Company,Number,Symbol,YTD_Return
NVIDIA CORP,1,NVDA,   59.16%
META PLATFORMS INC CLASS A,2,META,   36.75%
ELI LILLY + CO,3,LLY,   32.01%
TAPESTRY INC,4,TPR,   31.89%
CATALENT INC,5,CTLT,   30.80%
RALPH LAUREN CORP,6,RL,   30.68%
UBER TECHNOLOGIES INC,7,UBER,   27.01%
JUNIPER NETWORKS INC,8,JNPR,   26.12%
VIATRIS INC,9,VTRS,   24.93%
HOWMET AEROSPACE INC,10,HWM,   21.71%
APPLIED MATERIALS INC,11,AMAT,   21.65%
WR BERKLEY CORP,12,WRB,   20.63%
GENERAL ELECTRIC CO,13,GE,   20.14%
PROGRESSIVE CORP,14,PGR,   20.10%
NETFLIX INC,15,NFLX,   19.86%
ADVANCED MICRO DEVICES,16,AMD,   19.75%
DAVITA INC,17,DVA,   19.57%
WALT DISNEY CO/THE,18,DIS,   19.33%
HARTFORD FINANCIAL SVCS GRP,19,HIG,   19.28%
MERCK + CO. INC.,20,MRK,   18.74%
TRANSDIGM GROUP INC,21,TDG,   18.61%
STRYKER CORP,22,SYK,   18.56%
LAM RESEARCH CORP,23,LRCX,   18.54%
BROWN + BROWN INC,24,BRO,   18.46%
EATON CORP PLC,25,ETN,   18.32%
ARCH CAPITAL GROUP LTD,26,ACGL,   17.53%
INGERSOLL RAND INC,27,IR,   17.05%
BERKSHIRE HATHAWAY INC CL B,28,BRK.B,   16.98%
SOUTHWEST AIRLINES CO,29,LUV,   16.97%
FORTIVE CORP,30,FTV,   16.95%
HCA HEALTHCARE INC,31,HCA,   16.51%
LEIDOS HOLDINGS INC,32,LDOS,   16.46%
WASTE MANAGEMENT INC,33,WM,   16.16%
BROADCOM INC,34,AVGO,   16.14%
TRAVELERS COS INC/THE,35,TRV,   16.00%
BOSTON SCIENTIFIC CORP,36,BSX,   15.90%
CHIPOTLE MEXICAN GRILL INC,37,CMG,   15.73%
WW GRAINGER INC,38,GWW,   15.72%
ALIGN TECHNOLOGY INC,39,ALGN,   15.65%
FORTINET INC,40,FTNT,   15.56%
TRANE TECHNOLOGIES PLC,41,TT,   15.55%
INTUITIVE SURGICAL INC,42,ISRG,   15.54%
CENCORA INC,43,COR,   15.53%
TRIMBLE INC,44,TRMB,   15.53%
PARKER HANNIFIN CORP,45,PH,   15.27%
GE HEALTHCARE TECHNOLOGY,46,GEHC,   15.20%
AMAZON.COM INC,47,AMZN,   15.17%
WILLIS TOWERS WATSON PLC,48,WTW,   15.08%
EDWARDS LIFESCIENCES CORP,49,EW,   15.07%
KLA CORP,50,KLAC,   15.06%
THE CIGNA GROUP,51,CI,   14.96%
ABBVIE INC,52,ABBV,   14.92%
UNITED RENTALS INC,53,URI,   14.79%
CONSTELLATION ENERGY,54,CEG,   14.63%
CORTEVA INC,55,CTVA,   14.57%
AMERICAN EXPRESS CO,56,AXP,   14.53%
MONOLITHIC POWER SYSTEMS INC,57,MPWR,   14.32%
WYNN RESORTS LTD,58,WYNN,   14.32%
MARATHON PETROLEUM CORP,59,MPC,   14.28%
DIAMONDBACK ENERGY INC,60,FANG,   13.72%
ALLSTATE CORP,61,ALL,   13.68%
ARISTA NETWORKS INC,62,ANET,   13.65%
INTL BUSINESS MACHINES CORP,63,IBM,   13.56%
FISERV INC,64,FI,   13.49%
PACCAR INC,65,PCAR,   13.45%
VULCAN MATERIALS CO,66,VMC,   13.31%
CHUBB LTD,67,CB,   13.28%
JACOBS SOLUTIONS INC,68,J,   13.24%
TRACTOR SUPPLY COMPANY,69,TSCO,   13.04%
BUILDERS FIRSTSOURCE INC,70,BLDR,   13.02%
MOLINA HEALTHCARE INC,71,MOH,   12.58%
HILTON WORLDWIDE HOLDINGS IN,72,HLT,   12.33%
ULTA BEAUTY INC,73,ULTA,   12.20%
REPUBLIC SERVICES INC,74,RSG,   12.17%
AIRBNB INC CLASS A,75,ABNB,   12.13%
ECOLAB INC,76,ECL,   12.09%
MASCO CORP,77,MAS,   11.88%
SYNOPSYS INC,78,SNPS,   11.80%
COSTCO WHOLESALE CORP,79,COST,   11.79%
REGENERON PHARMACEUTICALS,80,REGN,   11.72%
TARGA RESOURCES CORP,81,TRGP,   11.70%
MARRIOTT INTERNATIONAL  CL A,82,MAR,   11.52%
MCKESSON CORP,83,MCK,   11.50%
FASTENAL CO,84,FAST,   11.44%
CADENCE DESIGN SYS INC,85,CDNS,   11.44%
O REILLY AUTOMOTIVE INC,86,ORLY,   11.36%
WALMART INC,87,WMT,   11.36%
SALESFORCE INC,88,CRM,   11.27%
LAS VEGAS SANDS CORP,89,LVS,   11.26%
HUBBELL INC,90,HUBB,   11.21%
MOHAWK INDUSTRIES INC,91,MHK,   11.05%
MASTERCARD INC   A,92,MA,   11.00%
HUNTINGTON INGALLS INDUSTRIE,93,HII,   10.98%
CSX CORP,94,CSX,   10.56%
SYSCO CORP,95,SYY,   10.52%
PHILLIPS 66,96,PSX,   10.49%
CBOE GLOBAL MARKETS INC,97,CBOE,   10.41%
GENERAL MOTORS CO,98,GM,   10.33%
UNITED AIRLINES HOLDINGS INC,99,UAL,   10.30%
CUMMINS INC,100,CMI,   10.18%
FAIR ISAAC CORP,101,FICO,   10.16%
AMERICAN AIRLINES GROUP INC,102,AAL,   10.12%
BAXTER INTERNATIONAL INC,103,BAX,   10.06%
MARTIN MARIETTA MATERIALS,104,MLM,   9.98%
PROCTER + GAMBLE CO/THE,105,PG,   9.89%
XYLEM INC,106,XYL,   9.85%
AUTOMATIC DATA PROCESSING,107,ADP,   9.83%
DANAHER CORP,108,DHR,   9.73%
EQUINIX INC,109,EQIX,   9.55%
CATERPILLAR INC,110,CAT,   9.54%
JABIL INC,111,JBL,   9.51%
BATH + BODY WORKS INC,112,BBWI,   9.48%
WELLS FARGO + CO,113,WFC,   9.43%
BALL CORP,114,BALL,   9.34%
LKQ CORP,115,LKQ,   9.19%
IDEX CORP,116,IEX,   9.18%
NUCOR CORP,117,NUE,   9.16%
NORFOLK SOUTHERN CORP,118,NSC,   9.15%
SERVICENOW INC,119,NOW,   9.13%
MICROSOFT CORP,120,MSFT,   9.12%
CINCINNATI FINANCIAL CORP,121,CINF,   9.04%
ELEVANCE HEALTH INC,122,ELV,   9.02%
WABTEC CORP,123,WAB,   8.98%
